,0,1,2,3,4,5,6
15,2,5036,761,-8276,-309,-6057,-2612
16,2,8063,1947,-10200,487,-5874,-2568
17,2,8590,4607,-11650,1412,-5824,-2228
18,2,6736,7702,-10411,1437,-6014,-3022
19,2,5325,4686,-5296,381,-6146,-4105
20,2,6190,4413,-5006,312,-5947,-4445
21,2,7615,3477,-5470,55,-5712,-5209
22,2,8631,2512,-7008,123,-5448,-5814
23,2,9469,2504,-8157,463,-5196,-6060
24,2,10079,2473,-9243,1139,-4962,-5837
25,2,10444,3966,-10251,1909,-4707,-5502
26,2,8630,7361,-11523,2464,-4498,-5639
27,2,6543,10228,-9149,1921,-4646,-6483
28,2,5320,8259,-5686,1054,-4910,-7035
29,2,5377,6633,-4649,468,-4969,-7550
30,2,6330,4626,-4064,-82,-4923,-8463
31,2,6932,4009,-4181,73,-4737,-8743
32,2,7674,3376,-5320,294,-4446,-9055
33,2,8855,3207,-6363,579,-4142,-9249
34,2,9069,3183,-6940,974,-3848,-9285
35,2,9198,4287,-8240,1750,-3461,-9076
36,2,7903,8352,-8732,2773,-3104,-8626
37,2,5939,12033,-6781,2843,-2940,-9075
38,2,4478,11654,-3945,2099,-3260,-9597
39,2,4138,8951,-1586,1316,-3565,-10070
40,2,4445,6474,-523,962,-3563,-10434
41,2,4709,5593,-202,944,-3376,-10719
42,2,5139,4688,-17,1003,-3137,-10998
43,2,5658,3792,-335,1084,-2889,-11253
44,2,6061,3319,-714,1246,-2622,-11438
45,2,6679,3031,-1079,1539,-2282,-11527
46,2,7106,3635,-2014,1995,-1876,-11460
47,2,7600,4974,-4104,2561,-1463,-11273
48,2,6690,6597,-6737,3279,-1029,-11085
49,2,3107,10223,-6113,3511,-611,-11553
50,2,1070,11658,-1899,2909,-983,-11866
51,2,957,9513,140,2039,-1417,-12330
52,2,1875,6339,1359,1626,-1452,-12742
53,2,1774,6051,1941,1812,-1123,-12939
54,2,2170,6224,2536,1812,-821,-13272
55,2,2798,5405,2224,1831,-527,-13558
56,2,3864,4639,1666,2000,-163,-13763
57,2,4629,4844,500,2377,275,-13819
58,2,5485,5610,-1096,2935,730,-13702
59,2,5689,6928,-3511,3882,1257,-13274
60,2,1475,10283,-4137,4731,1881,-13069
61,2,1468,11902,-1681,4183,1737,-13541
62,2,741,11338,710,3328,1333,-14040
63,2,894,9093,2538,2601,1175,-14563
64,2,916,7062,3088,2007,1185,-15070
65,2,1404,5958,2741,1756,1325,-15380
66,2,1835,4514,2449,1752,1523,-15536
67,2,2430,3481,2061,1880,1808,-15654
68,2,3034,3303,1196,2190,2142,-15672
69,2,3808,3278,794,2619,2517,-15631
70,2,4414,3969,-154,3162,2898,-15505
71,2,4311,5622,-1428,4087,3301,-15085
72,2,3605,7705,-2443,4882,3708,-14751
73,2,1580,10467,-1636,5547,4115,-14528
74,2,183,12364,396,5266,4273,-14933
75,2,-1079,11667,2616,4489,4067,-15404
76,2,-1317,9627,4075,3752,27419,-15873
77,2,-913,7937,4519,3346,27284,-16226
78,2,-200,6448,4529,3041,27111,-16525
79,2,201,4648,4308,2753,26972,-16779
80,2,539,3580,4068,2804,26849,-16817
81,2,786,2654,3966,2814,26703,-16891
82,2,946,2148,3579,2882,26506,-16958
83,2,981,2153,2719,3196,26236,-16928
84,2,994,2528,2122,3652,25920,-16838
85,2,635,3414,2347,4399,25591,-16583
86,2,-320,4992,2941,5385,25218,-16216
87,2,-1875,6869,3258,6341,24834,-15862
88,2,-3957,8421,3284,7211,6950,-15534
89,2,-6334,9115,3479,7845,7297,-15339
90,2,-8816,9331,3531,8343,7612,-15214
91,2,-10473,9126,3480,8553,7774,-15189
92,2,-11343,8564,3130,8532,7780,-15225
93,2,-11959,7823,2541,8447,7715,-15251
94,2,-12398,7420,1864,8367,7609,-15243
95,2,-12609,6630,1466,8249,7524,-15271
96,2,-12797,6665,1034,8229,7480,-15259
97,2,-12903,6522,760,8158,7424,-15272
98,2,-12952,6373,487,8080,7369,-15289
99,2,-12984,6355,310,8043,7314,-15281
100,2,-12998,6314,224,7987,7262,-15286
101,2,-13007,6334,95,7938,7208,-15286
102,2,-13011,6326,59,7882,7150,-15288
103,2,-13006,6363,-7,7822,7093,-15292
104,2,-12980,6348,-36,7735,7034,-15312
105,2,-12960,6343,-20,7664,6972,-15319
106,2,-12899,6392,-61,7607,6914,-15321
107,2,-12861,6463,-37,7563,6859,-15317
108,2,-12854,6482,-38,7499,6801,-15323
109,2,-12846,6557,-45,7439,6743,-15325
110,2,-12758,6553,-3,7358,6685,-15342
111,2,-12709,6590,-29,7284,6625,-15351
112,2,-12653,6627,-5,7220,6566,-15357
113,2,-12621,6690,12,7153,6509,-15364
114,2,-12572,6693,-6,7098,6449,-15363
115,2,-12541,6737,1,7063,6391,-15353
116,2,-12524,6792,-7,7019,6332,-15347
117,2,-12477,6810,-7,6969,6274,-15343
118,2,-12436,6851,-14,6932,6218,-15335
119,2,-12404,6892,-6,6891,6160,-15328
120,2,-12377,6935,-4,6839,6101,-15325
121,2,-12328,6967,-1,6791,6042,-15321
122,3,-11947,9491,5493,1110,27610,-16917
123,3,-10234,8319,5508,407,27531,-17285
124,3,-8933,7126,5052,-195,27357,-17644
125,3,-7692,5987,4092,-522,27223,-17889
126,3,-6369,5019,2163,-403,27138,-17966
127,3,-4491,3895,995,2,27113,-17905
128,3,-2221,2590,-575,737,26802,-17864
129,3,1040,4132,-2057,2404,26135,-17472
130,3,642,8069,-1556,4057,25455,-16935
131,3,-2774,10011,249,3018,24831,-17824
132,3,-3675,8193,3352,1657,24913,-18375
133,3,-2576,6586,4241,860,24890,-18756
134,3,-1428,5379,4590,142,24608,-19146
135,3,-1333,3469,4347,-857,24400,-19514
136,3,-1662,1617,3762,-1177,24280,-19632
137,3,-1775,-81,2382,-779,24054,-19690
138,3,-1649,374,821,463,23651,-19648
139,3,-640,2991,-1202,2586,23110,-19290
140,3,-3078,6069,-2055,3893,22430,-19364
141,3,-4573,7381,10,1409,22358,-20509
142,3,-5518,5620,2670,-349,22649,-20635
143,3,-4187,3210,4331,-1257,22605,-20849
144,3,-3801,3189,5019,-1650,22333,-21125
145,3,-3708,1697,5330,-2524,22134,-21463
146,3,-3881,524,4800,-3280,21977,-21751
147,3,-3355,-745,3661,-3858,21805,-22015
148,3,-2492,-1684,3596,-3513,21584,-21980
149,3,-2199,-1073,3109,-2219,21301,-22027
150,3,-938,711,1640,316,21009,-21791
151,3,-915,2334,491,2415,20630,-21754
152,3,-4318,5763,1251,1508,20103,-23204
153,3,-6281,5619,4094,-661,20116,-23567
154,3,-6410,4044,5855,-2495,20228,-23421
155,3,-6287,2524,6790,-3804,20152,-23591
156,3,-6125,1034,7300,-4549,19965,-23856
157,3,-5864,-62,7248,-5140,19760,-24246
158,3,-5474,-1038,6693,-5376,19591,-24515
159,3,-4941,-1698,6283,-5234,19431,-24717
160,3,-4191,-2136,6071,-5452,19317,-25143
161,3,-3201,-3299,5317,-5876,19225,-25882
162,3,-2691,-3611,3863,-5212,19172,-26485
163,3,-1829,-3157,1455,-3219,19148,-27119
164,3,-813,-2081,-423,-1279,19117,-27826
165,3,-2937,673,-1265,-314,18896,-29465
166,3,-5385,3947,872,-2047,18719,31212
167,3,-6473,3643,3429,-4196,18565,-31338
168,3,-5964,1552,4531,-5943,18427,-31106
169,3,-5635,94,5251,-7228,18295,31268
170,3,-5053,-1194,5572,-8119,18173,30642
171,3,-4537,-2754,4774,-8847,18072,29891
172,3,-4438,-4368,4051,-9430,17955,29316
173,3,-4406,-5858,3407,-9793,17891,28618
174,3,-4517,-6429,2108,-9603,17995,27612
175,3,-3628,-6331,764,-8991,18213,26406
176,3,-2118,-5450,-42,-7966,18448,25404
177,3,-899,-3070,-2337,-6588,18755,24587
178,3,-3146,471,-4385,-6034,19156,23288
179,3,-5618,829,-835,-8044,19023,22096
180,3,-6421,-1582,1112,-9663,18680,21708
181,3,-5330,-3063,1535,-10427,18539,21227
182,3,-4647,-4270,1296,-11004,18480,20372
183,3,-4396,-5539,862,-11381,18460,19577
184,3,-3992,-6836,935,-11659,18467,18860
185,3,-3725,-7834,946,-11918,18497,18113
186,3,-3235,-8424,961,-12139,18583,17357
187,3,-2156,-8276,1179,-12165,18688,16994
188,3,-1538,-8303,1376,-12215,18739,16740
189,3,-1428,-8289,916,-12089,18826,16785
190,3,-785,-7490,-316,-11633,19046,17170
191,3,-286,-6418,-1498,-10858,19341,17747
192,3,-614,-3611,-3244,-9818,19768,18134
193,3,-3126,-2,-1560,-9814,20351,17229
194,3,-4837,211,376,-10795,20252,16210
195,3,-5083,-1964,1414,-11627,11439,15409
196,3,-4774,-3923,2443,-11965,11513,14943
197,3,-4505,-5039,3113,-12088,11469,14639
198,3,-4148,-5906,3244,-12110,11374,14426
199,3,-3588,-6603,3035,-12109,11263,14236
200,3,-2964,-7228,2686,-12037,11116,14126
201,3,-2469,-7498,1873,-11889,10923,14100
202,3,-2729,-5804,1673,-11413,10266,14114
203,3,-3924,-4207,2226,-11102,9828,14133
204,3,-5701,-2424,2273,-10629,9342,14304
205,3,-7596,-1272,2410,-10155,8843,14405
206,3,-9408,-1021,2417,-9832,8373,14345
207,3,-10792,-1327,2331,-9727,8033,14167
208,3,-11512,-2242,1605,-9850,7912,13947
209,3,-11831,-3019,870,-9887,7824,13846
210,3,-12320,-3609,517,-9820,7737,13857
211,3,-12761,-4551,323,-9846,7674,13776
212,3,-12884,-4921,-258,-9831,7636,13760
213,3,-12967,-5155,-494,-9793,7594,13768
214,3,-13070,-5443,-578,-9778,7543,13743
215,3,-13119,-5578,-781,-9745,7485,13727
216,3,-13119,-5754,-911,-9711,7435,13722
217,3,-13132,-5889,-940,-9685,7387,13711
218,3,-13116,-5933,-984,-9655,7334,13703
219,3,-13109,-5981,-1017,-9623,7279,13694
220,3,-13103,-6023,-1031,-9592,7220,13680
221,3,-13073,-6082,-1057,-9574,7169,13658
222,3,-13050,-6123,-1090,-9543,7115,13649
223,3,-13023,-6155,-1080,-9516,7061,13634
224,3,-12989,-6201,-1110,-9490,7009,13623
225,3,-12949,-6240,-1117,-9453,6954,13619
226,3,-12924,-6246,-1124,-9411,6896,13618
227,3,-12877,-6266,-1115,-9377,6837,13610
228,3,-12850,-6295,-1132,-9342,6780,13604
229,3,-12816,-6349,-1150,-9304,6724,13601
230,3,-12782,-6379,-1150,-9264,6666,13600
231,3,-12741,-6394,-1147,-9222,6607,13599
232,3,-12720,-6442,-1185,-9182,6549,13596
233,3,-12647,-6515,-1183,-9131,6483,13602
234,3,-12642,-6499,-1192,-9076,6421,13612
235,3,-12607,-6558,-1208,-9043,6363,13603
236,3,-12588,-6619,-1216,-9008,6303,13594
237,3,-12496,-6629,-1244,-8974,6242,13584
238,3,-12477,-6669,-1259,-8938,6184,13578
239,4,-5996,-8943,-3000,-9128,4854,11193
240,4,-3692,-9964,-5172,-8534,4661,11567
241,4,-1207,-10167,-7392,-7493,4350,12461
242,4,275,-9042,-8824,-6305,3820,13301
243,4,-2545,-4550,-8163,-5678,2866,13045
244,4,-4967,-4726,-4788,-6667,2830,11900
245,4,-5029,-6574,-2697,-7395,3127,11369
246,4,-4512,-8187,-2336,-7711,3223,11028
247,4,-3023,-9636,-1502,-7799,3128,10695
248,4,-1496,-10817,-1725,-7826,2877,10222
249,4,-700,-11609,-2410,-7783,2572,9797
250,4,707,-11579,-3436,-7514,2278,9687
251,4,2335,-11171,-4278,-7044,2055,9894
252,4,2964,-10539,-5237,-6313,1786,10447
253,4,2438,-9168,-7155,-5616,1367,10700
254,4,2002,-5712,-6479,-5740,880,9678
255,4,-345,-3906,-3146,-6369,1143,9257
256,4,-750,-5371,-1905,-6968,1338,8679
257,4,-247,-7000,-1475,-7222,1356,8249
258,4,699,-7747,-1500,-7230,1241,7878
259,4,1408,-8581,-2102,-7264,1093,7358
260,4,1646,-9327,-2877,-7284,973,7083
261,4,1719,-10060,-3698,-7255,853,6882
262,4,2316,-10549,-4377,-7172,698,6661
263,4,3201,-10459,-5119,-6950,555,6597
264,4,4285,-9833,-6488,-6604,487,6698
265,4,5797,-8811,-7811,-6191,411,6935
266,4,6356,-6793,-9049,-5680,181,7240
267,4,5115,-2658,-9201,-5196,-172,7396
268,4,3216,192,-6508,-5338,-371,6864
269,4,1083,-773,-5223,-5968,-200,6322
270,4,1278,-3126,-4586,-6425,-102,5700
271,4,2643,-5056,-4650,-6527,-127,5327
272,4,3053,-5825,-4788,-6464,-253,4985
273,4,3606,-6940,-5128,-6424,-380,4678
274,4,3997,-7845,-5348,-6347,-509,4408
275,4,4214,-8011,-5985,-6270,-613,4061
276,4,4948,-8510,-6842,-6112,-661,3840
277,4,5949,-8186,-7736,-5798,-678,3815
278,4,7220,-7310,-8215,-5498,-710,3939
279,4,7797,-5491,-8182,-5255,-785,4068
280,4,8018,-3623,-8524,-5041,-812,4252
281,4,8262,-2194,-9338,-4761,-914,4663
282,4,5125,959,-8005,-4291,-1384,4656
283,4,2697,-341,-6249,-4781,-1419,3584
284,4,3061,-2146,-5504,-4950,-1420,3103
285,4,4094,-2808,-5358,-4848,-1533,2555
286,4,4447,-3685,-5334,-4758,-1667,2163
287,4,4384,-5132,-5631,-4680,-1747,1798
288,4,4419,-5939,-5926,-4516,-1801,1560
289,4,5076,-6326,-6262,-4278,-1821,1366
290,4,5882,-6016,-6590,-3991,-1812,1211
291,4,6899,-5221,-7201,-3656,-1757,1162
292,4,7970,-4504,-8575,-3206,-1651,1412
293,4,7409,-2751,-11236,-2691,-1580,1846
294,4,4860,1191,-12247,-2116,-1747,1777
295,4,2820,3774,-10196,-2404,-1911,1182
296,4,1431,2529,-7544,-3041,-2055,609
297,4,2272,184,-6469,-3303,-2052,57
298,4,3939,-1074,-6668,-3252,-2050,-575
299,4,5119,-1367,-6846,-3063,-2074,-941
300,4,5996,-2174,-6878,-2911,-2086,-1267
301,4,6463,-2854,-6423,-2801,-2115,-1540
302,4,6674,-3338,-5912,-2682,-2118,-1765
303,4,6949,-3319,-6032,-2496,-2040,-1916
304,4,7416,-3193,-6620,-2285,-1916,-1988
305,4,8009,-2945,-7302,-2043,-1724,-1852
306,4,8352,-2488,-8572,-1778,-1520,-1570
307,4,8408,-1892,-10152,-1433,-1374,-1277
308,4,7211,552,-11159,-909,-1322,-1134
309,4,5050,4362,-8948,-603,-1449,-1817
310,4,2590,2960,-4063,-1364,-1745,-2322
311,4,2424,1561,-3158,-1607,-1750,-2443
312,4,3048,467,-3352,-1659,-1692,-2612
313,4,3331,-207,-3297,-1513,-1618,-2618
314,4,3178,-114,-3189,-1201,-1483,-2488
315,4,2927,1207,-4054,-710,-1223,-2183
316,4,2335,2882,-5039,-153,-950,-1955
317,4,919,5129,-5985,414,-789,-1727
318,4,-726,6574,-6414,885,-768,-1648
319,4,-2481,6865,-6381,1239,-813,-1731
320,4,-3859,6614,-6293,1427,-902,-1860
321,4,-4602,5631,-6269,1434,-1014,-1975
322,4,-5183,4532,-6133,1394,-1110,-1998
323,4,-5507,3852,-6515,1365,-1181,-2016
324,4,-5737,3358,-6919,1350,-1252,-2058
325,4,-5935,2872,-6986,1332,-1330,-2100
326,4,-6048,2664,-7152,1316,-1406,-2125
327,4,-6081,2470,-7251,1299,-1481,-2141
328,4,-6127,2319,-7296,1286,-1556,-2153
329,4,-6147,2216,-7360,1270,-1631,-2163
330,4,-6148,2153,-7372,1258,-1704,-2166
331,4,-6132,2076,-7411,1242,-1777,-2177
332,4,-6121,1999,-7444,1228,-1849,-2190
333,4,-6080,1928,-7471,1216,-1922,-2197
334,4,-6050,1902,-7466,1204,-1993,-2197
335,4,-5986,1873,-7461,1193,-2065,-2201
336,4,-5932,1860,-7405,1179,-2136,-2203
337,4,-5873,1829,-7458,1164,-2209,-2213
338,4,-5843,1760,-7454,1149,-2280,-2218
339,4,-5785,1779,-7439,1138,-2353,-2210
340,4,-5734,1775,-7431,1125,-2425,-2211
341,4,-5683,1751,-7427,1112,-2496,-2210
342,4,-5621,1756,-7423,1101,-2566,-2210
343,4,-5564,1764,-7418,1089,-2637,-2209
344,4,-5509,1737,-7429,1074,-2708,-2211
345,4,-5461,1705,-7440,1061,-2779,-2211
346,4,-5410,1698,-7428,1049,-2850,-2212
347,4,-5359,1686,-7419,1037,-2920,-2211
348,4,-5311,1690,-7410,1025,-2990,-2211
349,4,-5249,1682,-7395,1012,-3059,-2211
350,4,-5197,1674,-7388,999,-3129,-2213
351,5,2866,516,-4026,-1318,-5732,-4663
352,5,4567,-379,-5485,-997,-5470,-4694
353,5,5923,-760,-7038,-563,-5124,-4748
354,5,7699,-261,-9603,196,-4769,-4531
355,5,8453,2302,-12176,975,-4521,-4261
356,5,7747,5262,-11547,1568,-4454,-4362
357,5,3426,6755,-7530,798,-4550,-5943
358,5,3531,3176,-5464,120,-4731,-6122
359,5,4220,1223,-5039,-135,-4685,-6461
360,5,4754,1040,-4610,-127,-4566,-6890
361,5,5796,516,-4253,22,-4412,-7235
362,5,6462,166,-3753,219,-4196,-7605
363,5,6715,581,-3699,448,-3984,-7837
364,5,7105,1401,-3939,641,-3798,-8037
365,5,8112,1977,-3619,835,-3632,-8189
366,5,8958,2837,-4420,1223,-3312,-8158
367,5,9061,3513,-7759,1894,-2895,-7780
368,5,6689,6318,-10639,2901,-2505,-7244
369,5,4552,10634,-9985,2930,-2296,-7967
370,5,2611,11738,-7004,2216,-2744,-8283
371,5,3021,9433,-4833,1378,-3078,-8898
372,5,4143,7386,-3286,941,-3154,-9410
373,5,4443,5774,-2770,769,-3094,-9844
374,5,4330,4501,-2555,691,-2994,-10189
375,5,4824,3292,-3114,723,-2817,-10470
376,5,5428,2635,-3319,904,-2551,-10698
377,5,5958,2654,-3817,1208,-2203,-10812
378,5,6693,3406,-5207,1588,-1798,-10874
379,5,6814,4120,-6569,2048,-1440,-10779
380,5,6153,5575,-8917,2764,-1011,-10455
381,5,3843,9781,-9961,3390,-549,-10459
382,5,1540,11961,-6759,2817,-632,-11376
383,5,874,10391,-3194,1937,-1169,-11849
384,5,2596,5753,165,1133,-1401,-12538
385,5,2895,5117,3,1084,-1295,-12760
386,5,3274,4154,-368,952,-1197,-13112
387,5,3217,3508,-2,888,-1113,-13348
388,5,3584,2513,-452,844,-975,-13583
389,5,3825,1846,-1294,916,-751,-13779
390,5,4183,1874,-2788,1106,-429,-13940
391,5,4653,2971,-4207,1582,3,-13887
392,5,4940,4806,-6940,2360,506,-13555
393,5,4281,8078,-9326,3424,1111,-13039
394,5,1914,12405,-5699,3576,1442,-13416
395,5,553,10550,-1850,2440,1111,-14374
396,5,1276,7964,-184,1916,928,-14729
397,5,1692,6700,681,1687,1016,-15051
398,5,1709,5316,483,1467,1144,-15399
399,5,1572,3788,93,1376,1331,-15666
400,5,1674,3007,-177,1575,29796,-15748
401,5,2509,3217,-344,2025,2005,-15689
402,5,3761,5066,-3292,3477,2764,-14979
403,5,3088,6619,-3679,3975,3299,-15010
404,5,576,10486,-1875,4341,3857,-15214
405,5,-400,13250,382,3922,3865,-15652
406,5,-1433,11646,1768,2581,28025,-16441
407,5,-1032,8236,2858,1593,28188,-17146
408,5,-224,6496,2680,1471,28197,-17231
409,5,555,5266,1950,1271,28066,-17478
410,5,1137,3787,2144,995,27943,-17733
411,5,1165,2333,2213,979,27839,-17770
412,5,966,1423,2045,982,27680,-17869
413,5,975,1074,1932,970,27456,-18015
414,5,1797,1439,1660,1215,27168,-18030
415,5,2201,2094,1339,1622,26859,-18008
416,5,2533,2962,124,2350,26563,-17789
417,5,2749,4163,-1957,3388,26177,-17370
418,5,1463,5607,-4617,4330,25600,-17119
419,5,-3131,10236,139,3400,25070,-18224
420,5,-2904,8775,2601,2373,25286,-18672
421,5,-2409,6608,3727,1730,25282,-19042
422,5,-2385,4629,3921,1263,25200,-19351
423,5,-2612,3044,4193,1072,25062,-19536
424,5,-2260,2032,4422,1089,24884,-19661
425,5,-1687,1314,4509,1308,24649,-19761
426,5,-1184,1297,3987,1626,24363,-19886
427,5,-1035,2141,3061,2121,24009,-19942
428,5,-1513,3399,2651,2618,23517,-20049
429,5,-3346,5320,2922,3416,22975,-19961
430,5,-5928,7144,3089,4329,22422,-19844
431,5,-8988,8727,3406,5089,21945,-19834
432,5,-10609,9303,3372,5658,21635,-19841
433,5,-12002,8771,3790,5775,21428,-19992
434,5,-12838,7845,3815,5766,21309,-20114
435,5,-13349,6801,3309,5704,21280,-20184
436,5,-13774,6021,2912,5661,21283,-20220
437,5,-14074,5309,2734,5620,21320,-20215
438,5,-14249,4866,2565,5531,21374,-20219
439,5,-14265,4676,2424,5410,21436,-20238
440,5,-14354,4271,2210,5247,21490,-20293
441,5,-14391,4096,2154,5196,21537,-20284
442,5,-14443,4051,2180,5158,21578,-20270
443,5,-14454,3943,2209,5067,21617,-20292
444,5,-14466,3895,2092,4997,21661,-20301
445,5,-14470,3860,2108,4952,21706,-20295
446,5,-14464,3881,2144,4908,21752,-20283
447,5,-14446,3917,2156,4851,21797,-20278
448,5,-14422,3906,2183,4796,21841,-20275
449,5,-14417,3931,2194,4745,21885,-20268
450,5,-14396,3952,2206,4699,21930,-20259
451,5,-14387,3985,2214,4651,21975,-20250
452,5,-14344,4010,2247,4597,22020,-20245
453,5,-14349,4058,2223,4535,22068,-20243
454,5,-14338,4055,2224,4475,22114,-20242
455,5,-14312,4107,2243,4422,22161,-20235
456,5,-14273,4147,2248,4364,22208,-20234
457,5,-14254,4221,2297,4304,22256,-20230
458,5,-14221,4277,2248,4245,22313,-20216
459,5,-14196,4259,2234,4189,22368,-20206
460,5,-14178,4324,2252,4139,22415,-20200
461,5,-14136,4406,2279,4083,22461,-20200
462,5,-14116,4436,2309,4023,22507,-20203
463,5,-14089,4464,2312,3968,22554,-20202
464,6,-13726,6775,8070,-742,24457,-22078
465,6,-12330,5327,8361,-1169,24442,-22497
466,6,-11364,3714,8322,-1401,24299,-22851
467,6,-10447,2729,7717,-1419,24109,-23130
468,6,-8648,1724,6560,-1318,23937,-23425
469,6,-6951,576,4956,-898,23821,-23644
470,6,-5054,145,3125,-91,23719,-23748
471,6,-3622,1843,377,1284,23432,-23630
472,6,-3886,4257,-1300,2286,23047,-23847
473,6,-5667,7857,658,2583,22512,-24773
474,6,-7058,8613,3443,1347,22518,-25462
475,6,-7100,5934,5294,47,22701,-25618
476,6,-5979,3153,5861,-679,22733,-25863
477,6,-5214,1096,5983,-1042,22603,-26185
478,6,-4899,-433,6382,-1213,22437,-26511
479,6,-4394,-1646,6098,-1278,22314,-26885
480,6,-3244,-2081,5563,-1073,22199,-27234
481,6,-2507,-1918,4550,-827,22116,-27608
482,6,-1483,-1882,3763,-533,22028,-27970
483,6,-498,-775,1981,246,21951,-28275
484,6,-1583,1613,257,1041,21828,-28828
485,6,-3478,4789,-730,1303,21632,-29724
486,6,-5269,5124,2329,8,21492,-30369
487,6,-6513,3744,4928,-1152,21361,-30363
488,6,-6342,1049,7035,-2029,21284,-30387
489,6,-5633,-1186,8206,-2531,21181,-30679
490,6,-5746,-2060,7907,-2824,21081,-31380
491,6,-5412,-2893,6710,-3090,21115,30647
492,6,-4534,-3754,5522,-2986,21207,30173
493,6,-3349,-4079,4083,-2611,21320,29761
494,6,-2434,-3627,2294,-1931,21490,29416
495,6,-2404,-2055,-199,-1129,21675,29036
496,6,-3063,-196,-1212,-283,21803,28527
497,6,-4796,2688,-1861,-335,21980,27443
498,6,-7195,4277,665,-1540,21763,26822
499,6,-8515,1454,3738,-3111,21402,26538
500,6,-8035,-504,5383,-4001,21182,26417
501,6,-6608,-2681,5027,-4529,21149,26002
502,6,-5732,-5015,4222,-4920,21192,25360
503,6,-5067,-6593,4092,-5012,21294,24674
504,6,-3948,-6918,3834,-4960,21474,24135
505,6,-2797,-7239,2317,-4702,21722,23940
506,6,-1634,-6706,619,-4108,21995,23978
507,6,-1505,-4990,-490,-3759,22262,23686
508,6,-1661,-3824,-2234,-3170,22538,23516
509,6,-3158,-617,-3781,-3014,22821,22846
510,6,-5987,-268,-296,-4259,22576,21965
511,6,-7603,-2198,2686,-5554,22133,21379
512,6,-7601,-4721,4024,-6339,21849,21074
513,6,-7049,-6249,3245,-6973,21754,20548
514,6,-6638,-8128,1929,-7418,21720,20063
515,6,-6206,-9692,738,-7565,21732,19788
516,6,-5802,-10565,118,-7447,21876,19548
517,6,-4889,-10308,364,-7185,22151,19303
518,6,-3444,-9753,-232,-6887,22508,19053
519,6,-2593,-8496,-1253,-6340,22908,19039
520,6,-3521,-5732,-2553,-5436,23453,19208
521,6,-3896,-2252,-2721,-4935,23900,19045
522,6,-4403,1001,-2155,-5405,24014,18323
523,6,-7231,855,-228,-6708,23637,17265
524,6,-8539,-2790,798,-7745,23223,16451
525,6,-7171,-5584,-101,-8141,23064,16079
526,6,-5690,-7517,-1102,-8305,8302,15704
527,6,-4554,-8970,-1563,-8392,8204,15371
528,6,-3578,-9960,-1554,-8509,8113,15008
529,6,-2774,-10568,-1573,-8580,8027,14738
530,6,-2019,-10598,-2298,-8619,7921,14484
531,6,-1078,-10373,-2640,-8600,7805,14323
532,6,-6,-9843,-2849,-8363,7643,14481
533,6,731,-8860,-3786,-7810,7363,14983
534,6,224,-7409,-4572,-7082,6909,15448
535,6,-2173,-3336,-4560,-6722,6189,14933
536,6,-4061,-1830,-2120,-7366,6307,14089
537,6,-5773,-3882,204,-8175,6686,13278
538,6,-5364,-6609,236,-8627,6868,12688
539,6,-4631,-8274,-79,-8752,6834,12352
540,6,-4236,-10031,-182,-8751,6677,12047
541,6,-3541,-10816,-706,-8611,6410,11845
542,6,-2572,-10654,-1376,-8350,6113,11834
543,6,-1597,-10134,-2054,-8048,5850,11977
544,6,-676,-7885,-1509,-7384,5233,12251
545,6,-1424,-5969,-1194,-6899,4795,12479
546,6,-3112,-3626,-1184,-6319,4263,12704
547,6,-4793,-2490,-1170,-5845,3801,12795
548,6,-6267,-2077,-810,-5451,3343,12778
549,6,-7423,-2337,-373,-5222,2930,12567
550,6,-8111,-2965,-257,-5134,2655,12345
551,6,-8527,-3912,-685,-5106,2499,12195
552,6,-8755,-4644,-1064,-5025,2414,12220
553,6,-8924,-5586,-1389,-5019,2366,12183
554,6,-9216,-6398,-1844,-5017,2313,12114
555,6,-9218,-6625,-2090,-4938,2243,12150
556,6,-9240,-6830,-2223,-4872,2170,12158
557,6,-9216,-7050,-2382,-4817,2099,12149
558,6,-9280,-7160,-2507,-4766,2024,12134
559,6,-9220,-7306,-2565,-4708,1946,12122
560,6,-9165,-7383,-2653,-4657,1875,12111
561,6,-9110,-7594,-2764,-4549,1729,12092
562,6,-9060,-7632,-2785,-4482,1651,12097
563,6,-9025,-7692,-2810,-4425,1576,12090
564,6,-8955,-7748,-2840,-4372,1503,12080
565,6,-8883,-7788,-2882,-4313,1428,12075
566,6,-8839,-7841,-2891,-4247,1354,12081
567,6,-8786,-7841,-2889,-4186,1280,12081
568,6,-8721,-7851,-2924,-4128,1207,12077
569,6,-8672,-7907,-2960,-4075,1131,12063
570,6,-8608,-7880,-2954,-4011,1056,12066
571,6,-8546,-7891,-2953,-3951,983,12066
572,6,-8473,-7897,-2970,-3896,910,12059
573,6,-8427,-7919,-2995,-3843,837,12048
574,6,-8370,-7955,-3006,-3785,763,12043
575,6,-8321,-7939,-2993,-3722,687,12043
576,6,-8287,-7969,-2997,-3665,613,12037
577,6,-8157,-7953,-3025,-3605,542,12038
578,6,-8115,-7938,-3025,-3537,467,12042
579,6,-8066,-7962,-3018,-3475,393,12043
580,6,-8008,-7961,-3016,-3417,321,12042
