Unnamed: 0,0,1,2,3,4,5,6
452,3,-2300,536,-1086,-1482,-2894,-5027
453,3,-2118,671,-1498,-1477,-2924,-4980
454,3,-2185,937,-1896,-1461,-2967,-4870
455,3,-2305,1121,-2115,-1451,-3024,-4758
456,3,-2479,1627,-2439,-1405,-3076,-4580
457,3,-2991,1949,-2859,-1334,-3159,-4400
458,3,-3595,2153,-3198,-1249,-3258,-4249
459,3,-4298,2296,-3420,-1154,-3349,-4140
460,3,-4593,2174,-3595,-1115,-3448,-4162
461,3,-4575,1910,-3951,-1129,-3526,-4215
462,3,-4543,1754,-4480,-1157,-3589,-4230
463,3,-4454,1644,-4911,-1192,-3657,-4235
464,3,-4471,1558,-5150,-1232,-3725,-4266
465,3,-4424,1535,-5346,-1270,-3791,-4282
466,3,-4343,1544,-5512,-1307,-3853,-4299
467,3,-4297,1581,-5611,-1336,-3912,-4311
468,3,-4233,1584,-5651,-1368,-3973,-4317
469,3,-4177,1608,-5693,-1399,-4030,-4329
470,3,-4120,1633,-5718,-1431,-4089,-4341
471,3,-4060,1656,-5728,-1464,-4148,-4354
472,3,-4011,1674,-5736,-1494,-4207,-4365
473,3,-3968,1684,-5714,-1525,-4266,-4373
474,3,-3919,1699,-5708,-1554,-4325,-4382
475,3,-3879,1719,-5691,-1583,-4383,-4389
476,3,-3837,1739,-5674,-1612,-4441,-4394
477,3,-3790,1751,-5661,-1642,-4499,-4398
478,3,-3742,1753,-5646,-1671,-4555,-4403
479,3,-3695,1769,-5622,-1699,-4611,-4409
480,3,-3620,1791,-5573,-1757,-4724,-4423
481,3,-3583,1796,-5564,-1788,-4779,-4433
482,3,-3538,1784,-5537,-1817,-4836,-4444
483,3,-3493,1792,-5514,-1846,-4891,-4450
484,3,-3448,1801,-5503,-1874,-4944,-4457
485,3,-3399,1794,-5478,-1903,-4999,-4463
486,3,-3367,1797,-5457,-1932,-5054,-4472
487,4,5412,940,-4500,-2303,-3535,-5041
488,4,7144,1222,-4661,-2232,-3528,-5074
489,4,8308,1422,-4752,-2233,-3647,-5129
490,4,8315,1381,-4035,-2336,-3954,-5235
491,4,7318,1069,-3116,-2534,-4402,-5361
492,4,5657,458,-2103,-2748,-4869,-5421
493,4,3419,207,-918,-2948,-5338,-5447
494,4,1656,-127,143,-3079,-5610,-5429
495,4,685,-2,122,-3081,-5646,-5370
496,4,-78,209,-130,-3096,-5674,-5352
497,4,-572,368,-435,-3114,-5702,-5344
498,4,-882,470,-555,-3128,-5731,-5343
499,4,-1045,638,-721,-3133,-5754,-5310
500,4,-1295,695,-820,-3153,-5772,-5305
501,4,-1387,767,-932,-3163,-5787,-5298
502,4,-1517,833,-865,-3169,-5798,-5280
503,4,-1663,768,-337,-3161,-5746,-5247
504,4,-1986,692,466,-3100,-5560,-5195
505,4,-2020,666,1121,-2986,-5218,-5112
506,4,-1565,695,1412,-2861,-4764,-5057
507,4,-429,639,433,-2714,-4250,-4977
508,4,1500,757,-1348,-2557,-3741,-4881
509,4,4133,987,-3401,-2441,-3409,-4848
510,4,6179,1197,-4340,-2375,-3273,-4870
511,4,7485,1396,-5174,-2334,-3223,-4891
512,4,8400,1417,-5402,-2331,-3331,-4964
513,4,8452,1358,-4931,-2379,-3611,-5091
514,4,7416,1253,-3709,-2497,-4062,-5236
515,4,5547,948,-2412,-2676,-4592,-5361
516,4,3252,627,-718,-2871,-5048,-5429
517,4,1514,113,293,-2962,-5266,-5425
518,4,737,223,326,-2961,-5309,-5394
519,4,32,360,14,-2977,-5326,-5383
520,4,-856,418,-426,-3016,-5367,-5368
521,4,-1047,503,-475,-3014,-5379,-5358
522,4,-1193,609,-526,-3017,-5393,-5350
523,4,-1340,623,-574,-3028,-5411,-5342
524,4,-1416,626,-608,-3034,-5421,-5334
525,4,-1452,659,-573,-3038,-5429,-5325
526,4,-1507,655,-412,-3042,-5430,-5316
527,4,-1623,477,53,-3031,-5376,-5299
528,4,-1848,351,808,-2950,-5159,-5235
529,4,-1718,430,1308,-2820,-4789,-5112
530,4,-1156,331,1683,-2699,-4323,-5002
531,4,-59,510,386,-2527,-3732,-4814
532,4,2234,712,-2185,-2408,-3236,-4672
533,4,4691,982,-3925,-2359,-3052,-4667
534,4,6369,1265,-4736,-2319,-2991,-4705
535,4,7598,1539,-5346,-2298,-3015,-4746
536,4,8239,1555,-5181,-2347,-3226,-4872
537,4,7963,1312,-4274,-2443,-3584,-5019
538,4,6695,959,-3232,-2574,-4044,-5148
539,4,4738,500,-2021,-2733,-4550,-5260
540,4,2576,323,-874,-2850,-4928,-5324
541,4,902,18,-99,-2927,-5146,-5360
542,4,26,117,-160,-2929,-5197,-5332
543,4,-647,163,-551,-2951,-5217,-5334
544,4,-1097,100,-931,-2979,-5243,-5344
545,4,-1418,124,-1147,-2991,-5265,-5352
546,4,-1641,162,-1226,-2997,-5281,-5358
547,4,-1779,179,-1274,-3006,-5294,-5359
548,4,-1890,147,-1291,-3015,-5304,-5360
549,4,-2000,76,-1109,-3021,-5301,-5365
550,4,-2186,-80,-583,-2992,-5219,-5355
551,4,-2512,-371,400,-2889,-4980,-5288
552,4,-2357,-218,861,-2721,-4583,-5139
553,4,-1502,-3,800,-2568,-4095,-4941
554,4,96,53,-167,-2445,-3547,-4834
555,4,2350,398,-2233,-2357,-3111,-4707
556,4,4651,585,-3845,-2329,-2905,-4687
557,4,6317,657,-4885,-2302,-2864,-4712
558,4,7496,705,-5328,-2279,-2972,-4775
559,4,7614,839,-5003,-2303,-3285,-4886
560,4,6428,824,-3774,-2415,-3808,-5070
561,4,4438,543,-2277,-2584,-4368,-5223
562,4,2377,107,-909,-2721,-4755,-5308
563,4,754,-142,-73,-2798,-4942,-5345
564,4,19,-180,-107,-2808,-4993,-5332
565,4,-570,-96,-485,-2825,-5023,-5335
566,4,-1049,-71,-828,-2851,-5053,-5341
567,4,-1407,-98,-1056,-2879,-5092,-5351
568,4,-1661,-62,-1148,-2896,-5125,-5359
569,4,-1828,-31,-1257,-2907,-5146,-5360
570,4,-1936,14,-1331,-2923,-5170,-5364
571,4,-2050,2,-1237,-2934,-5181,-5362
572,4,-2136,-75,-806,-2931,-5143,-5351
573,4,-2411,-167,58,-2896,-4996,-5309
574,4,-2563,-263,719,-2794,-4684,-5192
575,4,-2151,-263,1090,-2683,-4275,-5111
576,4,-1010,-216,661,-2546,-3781,-5015
577,4,856,-11,-731,-2404,-3288,-4928
578,4,3135,411,-2252,-2305,-2944,-4878
579,4,5136,720,-3668,-2258,-2771,-4900
580,4,6603,880,-4674,-2228,-2738,-4947
581,4,7613,1030,-5083,-2227,-2882,-5010
582,4,7471,958,-4297,-2311,-3232,-5138
583,4,6278,787,-3235,-2467,-3744,-5271
584,4,4254,263,-1913,-2668,-4252,-5385
585,4,2156,-49,-722,-2806,-4611,-5426
586,4,756,-363,-86,-2891,-4810,-5419
587,4,-124,-373,-80,-2909,-4876,-5397
588,4,-735,-275,-342,-2916,-4904,-5391
589,4,-1198,-172,-707,-2925,-4924,-5392
590,4,-1501,-93,-912,-2937,-4946,-5400
591,4,-1703,-26,-1046,-2943,-4965,-5405
592,4,-1881,0,-1094,-2950,-4983,-5410
593,4,-1976,-7,-1103,-2956,-4992,-5409
594,4,-2032,62,-1125,-2960,-4995,-5405
595,4,-2035,-10,-1024,-2976,-5009,-5411
596,4,-2202,-255,-292,-2965,-4960,-5405
597,4,-2482,-296,451,-2856,-4718,-5302
598,4,-2438,-200,988,-2736,-4349,-5164
599,4,-1455,-142,1122,-2647,-3948,-5061
600,4,-210,36,545,-2539,-3469,-4946
601,4,1579,206,-1214,-2417,-2958,-4822
602,4,3963,536,-3573,-2339,-2656,-4773
603,4,5572,782,-4760,-2308,-2603,-4809
604,4,6841,1056,-5243,-2275,-2657,-4850
605,4,7385,1066,-5349,-2293,-2872,-4943
606,4,6895,928,-4178,-2361,-3275,-5089
607,4,5408,604,-2931,-2512,-3810,-5281
608,4,3193,237,-1322,-2683,-4307,-5416
609,4,1263,-272,-202,-2769,-4583,-5443
610,4,370,-297,-8,-2782,-4661,-5401
611,4,-323,-274,-223,-2811,-4710,-5399
612,4,-937,-276,-549,-2833,-4742,-5400
613,4,-1328,-181,-817,-2847,-4768,-5403
614,4,-1575,-116,-953,-2866,-4798,-5409
615,4,-1748,-53,-1026,-2881,-4823,-5408
616,4,-1930,-29,-1040,-2896,-4848,-5409
617,4,-2033,-12,-1043,-2911,-4871,-5417
618,4,-2181,-80,-777,-2911,-4860,-5416
619,4,-2523,-267,126,-2854,-4717,-5351
620,4,-2698,-107,769,-2734,-4389,-5190
621,4,-2090,122,1125,-2674,-4014,-5066
622,4,-845,224,508,-2618,-3600,-4973
623,4,850,252,-775,-2542,-3181,-4865
624,4,3108,215,-2076,-2474,-2854,-4820
625,4,5204,483,-3539,-2392,-2679,-4808
626,4,6651,816,-4339,-2348,-2734,-4845
627,4,6988,961,-3886,-2379,-3011,-4967
628,4,6209,939,-2966,-2488,-3432,-5110
629,4,4444,538,-1651,-2678,-3903,-5278
630,4,2739,-124,-828,-2837,-4283,-5355
631,4,1239,-352,-124,-2907,-4529,-5367
632,4,121,-426,221,-2934,-4643,-5357
633,4,-543,-387,-86,-2937,-4659,-5340
634,4,-1007,-275,-469,-2948,-4676,-5338
635,4,-1343,-251,-742,-2967,-4697,-5339
636,4,-1589,-213,-892,-2984,-4721,-5333
637,4,-1777,-187,-946,-2997,-4746,-5332
638,4,-1900,-145,-1001,-3008,-4767,-5333
639,4,-1967,-84,-1066,-3018,-4788,-5337
640,4,-2028,-43,-1082,-3033,-4818,-5347
641,4,-2099,-59,-1042,-3049,-4848,-5362
642,4,-2237,-97,-765,-3059,-4858,-5375
643,4,-2741,-435,42,-3039,-4774,-5372
644,4,-3114,-542,853,-2914,-4471,-5273
645,4,-2699,-505,792,-2762,-4012,-5162
646,4,-1506,-352,301,-2616,-3533,-5066
647,4,217,-178,-865,-2464,-3043,-4957
648,4,2652,280,-2753,-2334,-2647,-4875
649,4,4895,807,-4253,-2261,-2490,-4867
650,4,6430,1306,-4963,-2219,-2481,-4884
651,4,7114,1579,-5067,-2257,-2696,-4968
652,4,6414,1494,-4309,-2419,-3162,-5139
653,4,4873,725,-2873,-2669,-3718,-5308
654,4,3083,100,-1695,-2874,-4186,-5346
655,4,1250,-250,-480,-2993,-4496,-5341
656,4,87,-362,127,-3023,-4604,-5299
657,4,-530,-260,-175,-3025,-4625,-5275
658,4,-1014,-132,-501,-3034,-4649,-5285
659,4,-1387,-13,-739,-3044,-4671,-5287
660,4,-1625,32,-839,-3058,-4701,-5290
661,4,-1791,73,-929,-3073,-4729,-5291
662,4,-1886,106,-1040,-3083,-4755,-5291
663,4,-1690,226,-1344,-3087,-4785,-5275
664,4,-1195,579,-1813,-3085,-4836,-5192
665,4,-1127,811,-2167,-3054,-4905,-5029
666,4,-1813,1134,-2447,-2957,-4980,-4813
667,4,-2578,1509,-2777,-2828,-5043,-4613
668,4,-3013,1627,-2893,-2756,-5142,-4477
669,4,-3281,1820,-3050,-2709,-5235,-4392
670,4,-3304,1701,-3710,-2759,-5380,-4460
671,4,-3301,1584,-4149,-2809,-5442,-4508
672,4,-3216,1568,-4457,-2862,-5505,-4534
673,4,-3141,1516,-4701,-2907,-5569,-4535
674,4,-3088,1535,-4814,-2943,-5624,-4560
675,4,-3008,1647,-4916,-2980,-5679,-4571
676,4,-2958,1661,-5012,-3020,-5733,-4581
677,4,-2895,1701,-5068,-3058,-5787,-4593
678,4,-2851,1740,-5091,-3095,-5841,-4605
679,4,-2793,1790,-5116,-3128,-5893,-4617
680,4,-2748,1821,-5121,-3162,-5946,-4623
681,4,-2709,1822,-5110,-3195,-5997,-4630
682,4,-2677,1832,-5111,-3222,-6046,-4640
683,4,-2631,1824,-5094,-3253,-6095,-4644
684,4,-2598,1842,-5084,-3280,-6143,-4647
685,4,-2564,1844,-5061,-3310,-6193,-4651
686,4,-2526,1851,-5030,-3341,-6240,-4652
687,4,-2494,1853,-5008,-3372,-6289,-4658
688,4,-2422,1839,-4971,-3436,-6388,-4673
689,4,-2390,1837,-4937,-3468,-6437,-4679
690,4,-2348,1855,-4910,-3498,-6485,-4684
691,4,-2323,1854,-4888,-3530,-6533,-4691
692,4,-2290,1840,-4874,-3562,-6580,-4698
693,4,-2263,1835,-4862,-3592,-6628,-4704
694,4,-2230,1842,-4832,-3623,-6674,-4711
695,5,7088,1087,-4842,-3583,-4658,-4905
696,5,8489,1302,-5276,-3585,-4737,-4933
697,5,8875,1234,-5212,-3690,-5031,-5044
698,5,7963,830,-3579,-3921,-5544,-5255
699,5,5893,100,-2100,-4236,-6142,-5434
700,5,4012,-520,-736,-4439,-6569,-5487
701,5,2379,-708,382,-4495,-6736,-5495
702,5,1407,-579,533,-4484,-6773,-5451
703,5,743,-493,398,-4498,-6782,-5444
704,5,253,-500,194,-4509,-6788,-5457
705,5,-47,-431,-6,-4510,-6791,-5467
706,5,-249,-378,-94,-4504,-6792,-5472
707,5,-399,-384,-118,-4504,-6795,-5479
708,5,-534,-435,-76,-4496,-6786,-5486
709,5,-623,-524,104,-4470,-6746,-5493
710,5,-747,-572,598,-4417,-6652,-5479
711,5,-1078,-907,1616,-4291,-6412,-5412
712,5,-1120,-847,1937,-4056,-5956,-5224
713,5,-245,-687,1297,-3828,-5390,-5010
714,5,1473,-452,-639,-3612,-4811,-4760
715,5,4169,-129,-2804,-3490,-4465,-4670
716,5,6345,386,-4013,-3415,-4372,-4687
717,5,7927,965,-4525,-3377,-4391,-4724
718,5,8789,1081,-4474,-3418,-4580,-4844
719,5,8481,1030,-3870,-3521,-4927,-5050
720,5,6878,814,-2724,-3720,-5414,-5295
721,5,4858,213,-1393,-4007,-5925,-5517
722,5,2564,-640,-69,-4211,-6265,-5632
723,5,1388,-794,384,-4254,-6375,-5612
724,5,679,-780,212,-4258,-6403,-5594
725,5,98,-632,-66,-4270,-6422,-5586
726,5,-317,-625,-287,-4283,-6437,-5587
727,5,-575,-610,-432,-4283,-6449,-5595
728,5,-722,-519,-470,-4274,-6453,-5601
729,5,-849,-442,-479,-4272,-6454,-5602
730,5,-990,-461,-320,-4266,-6436,-5593
731,5,-1290,-615,286,-4221,-6346,-5551
732,5,-1765,-680,1427,-4100,-6072,-5436
733,5,-1634,-635,1531,-3919,-5625,-5276
734,5,-478,-411,874,-3750,-5141,-5154
735,5,1208,-283,-278,-3572,-4663,-5027
736,5,3592,1,-1954,-3404,-4266,-4939
737,5,5924,582,-3539,-3298,-4080,-4916
738,5,7425,981,-4135,-3289,-4134,-4979
739,5,8128,1055,-3826,-3369,-4374,-5120
740,5,7511,750,-2903,-3572,-4808,-5339
741,5,6057,35,-1919,-3811,-5287,-5497
742,5,4184,-590,-687,-3981,-5680,-5535
743,5,2400,-512,706,-4042,-5913,-5496
744,5,1366,-727,1107,-4051,-5958,-5479
745,5,804,-515,748,-4031,-5940,-5485
746,5,297,-382,357,-4039,-5941,-5494
747,5,-62,-449,137,-4057,-5953,-5491
748,5,-209,-401,91,-4058,-5965,-5485
749,5,-477,-353,125,-4060,-5976,-5483
750,5,-699,-319,202,-4052,-5968,-5495
751,5,-1001,-463,768,-4036,-5929,-5488
752,5,-1411,-594,1544,-3886,-5677,-5343
753,5,-1247,-402,1680,-3713,-5260,-5161
754,5,-207,-142,1341,-3583,-4818,-5027
755,5,1315,127,276,-3463,-4365,-4899
756,5,3454,199,-1346,-3363,-3996,-4828
757,5,5640,478,-2837,-3272,-3801,-4833
758,5,7353,972,-3799,-3228,-3820,-4884
759,5,7722,1183,-3518,-3285,-4075,-4995
760,5,7103,998,-2843,-3443,-4502,-5155
761,5,5364,437,-1957,-3668,-4998,-5307
762,5,3402,-116,-430,-3867,-5389,-5387
763,5,1837,-600,871,-3931,-5561,-5366
764,5,1135,-568,962,-3916,-5575,-5330
765,5,525,-396,662,-3915,-5574,-5330
766,5,112,-335,416,-3936,-5589,-5340
767,5,-140,-296,248,-3954,-5611,-5353
768,5,-575,-195,123,-3984,-5656,-5369
769,5,-710,-185,0,-3993,-5666,-5377
770,5,-878,-236,104,-4000,-5671,-5384
771,5,-1182,-392,435,-3987,-5638,-5393
772,5,-1327,-546,1175,-3935,-5545,-5411
773,5,-1932,-839,1983,-3775,-5214,-5380
774,5,-2018,-884,1717,-3519,-4631,-5271
775,5,-810,-479,245,-3262,-3996,-5078
776,5,1728,36,-2295,-3089,-3471,-4963
777,5,4356,529,-4346,-3008,-3257,-4959
778,5,6170,902,-5397,-2973,-3235,-5004
779,5,7294,1302,-6342,-3005,-3437,-5102
780,5,6567,1308,-5351,-3209,-4025,-5307
781,5,4815,335,-3511,-3552,-4688,-5522
782,5,2990,-536,-1962,-3789,-5139,-5541
783,5,1489,-681,-811,-3888,-5387,-5506
784,5,444,-767,-103,-3933,-5496,-5496
785,5,-219,-675,-111,-3935,-5511,-5488
786,5,-571,-477,-337,-3939,-5526,-5500
787,5,-896,-364,-550,-3953,-5540,-5507
788,5,-1092,-332,-678,-3965,-5556,-5511
789,5,-1210,-290,-713,-3973,-5575,-5515
790,5,-1320,-222,-731,-3982,-5590,-5510
791,5,-1398,-186,-709,-3999,-5608,-5509
792,5,-1556,-223,-421,-4009,-5613,-5512
793,5,-2071,-571,581,-3967,-5510,-5507
794,5,-2704,-718,1438,-3784,-5140,-5425
795,5,-2314,-667,1320,-3558,-4611,-5345
796,5,-999,-237,235,-3334,-4058,-5256
797,5,1118,9,-1270,-3173,-3576,-5192
798,5,3652,421,-3250,-3036,-3234,-5150
799,5,5728,783,-4574,-2966,-3128,-5175
800,5,7156,1095,-5250,-2942,-3186,-5223
801,5,7552,1325,-5121,-3005,-3455,-5309
802,5,6705,1113,-4288,-3190,-3958,-5446
803,5,4567,582,-2759,-3459,-4573,-5567
804,5,2329,-42,-1101,-3705,-5081,-5644
805,5,610,-643,309,-3799,-5292,-5647
806,5,-80,-521,181,-3766,-5296,-5603
807,5,-522,-310,-135,-3758,-5296,-5613
808,5,-848,-182,-417,-3778,-5319,-5617
809,5,-1069,-198,-571,-3800,-5345,-5619
810,5,-1276,-150,-586,-3814,-5367,-5621
811,5,-1387,-129,-647,-3828,-5391,-5627
812,5,-1508,-76,-698,-3846,-5418,-5634
813,5,-1614,-40,-664,-3862,-5435,-5639
814,5,-1920,-233,75,-3864,-5404,-5642
815,5,-2599,-591,908,-3747,-5143,-5573
816,5,-2679,-609,1415,-3547,-4668,-5467
817,5,-1706,-372,892,-3340,-4127,-5393
818,5,72,85,-587,-3168,-3627,-5244
819,5,2442,210,-2209,-3060,-3256,-5190
820,5,4954,552,-3751,-2958,-3036,-5178
821,5,6669,982,-4856,-2906,-3022,-5215
822,5,7521,1286,-4872,-2921,-3198,-5282
823,5,7364,1264,-4285,-3027,-3550,-5390
824,5,5903,980,-3249,-3230,-4051,-5521
825,5,3656,201,-1693,-3504,-4609,-5648
826,5,2121,-462,-185,-3626,-4905,-5625
827,5,954,-339,622,-3612,-4963,-5543
828,5,233,-207,600,-3610,-4972,-5501
829,5,-189,-37,292,-3615,-4973,-5498
830,5,-520,58,116,-3624,-4985,-5496
831,5,-733,87,85,-3630,-4999,-5493
832,5,-917,162,35,-3635,-5007,-5485
833,5,-1042,184,0,-3642,-5018,-5481
834,5,-1091,225,-9,-3644,-5023,-5474
835,5,-1171,246,-2,-3647,-5030,-5464
836,5,-1176,281,8,-3648,-5034,-5456
837,5,-1178,285,175,-3652,-5034,-5454
838,5,-1343,151,1065,-3646,-4973,-5452
839,5,-1716,-35,2110,-3571,-4713,-5381
840,5,-1790,-47,2288,-3437,-4253,-5256
841,5,-1064,-143,1337,-3298,-3703,-5158
842,5,834,191,-740,-3170,-3204,-5037
843,5,3091,401,-2553,-3079,-2897,-5065
844,5,5127,838,-4093,-2992,-2736,-5101
845,5,6698,1318,-5265,-2935,-2700,-5111
846,5,7447,1570,-5502,-2959,-2868,-5192
847,5,7216,1246,-5066,-3096,-3295,-5351
848,5,5426,793,-3694,-3316,-3892,-5514
849,5,3523,53,-1476,-3540,-4418,-5582
850,5,1871,-296,-122,-3629,-4687,-5560
851,5,938,-386,217,-3653,-4794,-5534
852,5,132,-282,58,-3666,-4840,-5536
853,5,-393,-213,-236,-3684,-4874,-5538
854,5,-691,-60,-459,-3696,-4896,-5529
855,5,-568,168,-856,-3705,-4919,-5474
856,5,-481,366,-1225,-3706,-4959,-5339
857,5,-762,732,-1543,-3661,-4993,-5175
858,5,-1433,1225,-1779,-3586,-5039,-5002
859,5,-2010,1605,-2007,-3503,-5109,-4838
860,5,-2488,1932,-2234,-3414,-5189,-4703
861,5,-2875,2002,-2434,-3356,-5275,-4665
862,5,-3030,1970,-2746,-3334,-5357,-4624
863,5,-3068,1791,-3154,-3354,-5424,-4667
864,5,-3067,1889,-3738,-3363,-5484,-4650
865,5,-3005,1911,-4114,-3413,-5562,-4669
866,5,-2971,1875,-4367,-3472,-5634,-4709
867,5,-2968,1777,-4503,-3525,-5699,-4739
868,5,-2925,1833,-4739,-3567,-5754,-4749
869,5,-2872,1848,-4882,-3615,-5814,-4761
870,5,-2813,1868,-4955,-3655,-5869,-4758
871,5,-2752,1940,-5019,-3686,-5920,-4748
872,5,-2697,1981,-5042,-3720,-5971,-4750
873,5,-2654,2027,-5053,-3754,-6022,-4756
874,5,-2607,2060,-5057,-3789,-6074,-4762
875,5,-2561,2079,-5055,-3822,-6124,-4766
876,5,-2533,2090,-5051,-3855,-6173,-4769
877,5,-2490,2099,-5027,-3889,-6223,-4774
878,5,-2468,2116,-5019,-3923,-6272,-4779
879,5,-2425,2114,-5002,-3957,-6322,-4783
880,5,-2357,2137,-4932,-4025,-6418,-4783
881,5,-2310,2156,-4903,-4059,-6466,-4784
882,5,-2272,2166,-4878,-4093,-6514,-4789
