Unnamed: 0,0,1,2,3,4,5,6
883,5,-2236,2176,-4846,-4126,-6562,-4798
884,5,-2199,2176,-4830,-4161,-6611,-4806
885,5,-2164,2178,-4812,-4194,-6659,-4814
886,5,-2129,2166,-4785,-4226,-6706,-4817
887,5,-2102,2155,-4762,-4257,-6753,-4819
888,5,-2076,2158,-4736,-4287,-6798,-4817
889,6,7131,930,-5053,-3852,-4469,-5155
890,6,8542,1300,-5736,-3833,-4507,-5168
891,6,9169,1193,-5446,-3918,-4744,-5286
892,6,8806,922,-4600,-4072,-5138,-5456
893,6,7215,614,-3269,-4281,-5634,-5611
894,6,4998,-74,-1469,-4561,-6169,-5759
895,6,3023,-644,162,-4729,-6482,-5788
896,6,1997,-728,707,-4748,-6559,-5751
897,6,1248,-450,790,-4743,-6562,-5717
898,6,624,-380,591,-4759,-6560,-5708
899,6,242,-366,378,-4768,-6556,-5703
900,6,5,-286,304,-4766,-6557,-5706
901,6,-123,-191,288,-4762,-6557,-5706
902,6,-239,-162,293,-4762,-6555,-5705
903,6,-370,-168,345,-4764,-6553,-5706
904,6,-632,-362,904,-4748,-6503,-5707
905,6,-1092,-745,1999,-4608,-6234,-5672
906,6,-1221,-658,2392,-4353,-5734,-5532
907,6,-171,-436,1771,-4126,-5183,-5386
908,6,1429,-287,25,-3947,-4667,-5231
909,6,3504,-99,-2114,-3811,-4263,-5142
910,6,5736,169,-4203,-3712,-4040,-5164
911,6,7512,615,-5371,-3636,-3987,-5222
912,6,8681,1079,-5798,-3617,-4076,-5298
913,6,8796,1193,-5236,-3706,-4389,-5458
914,6,8117,822,-3789,-3899,-4833,-5645
915,6,6652,270,-2666,-4093,-5273,-5735
916,6,4616,-92,-1207,-4287,-5706,-5817
917,6,2651,-514,436,-4418,-5974,-5844
918,6,1615,-510,862,-4433,-6041,-5804
919,6,945,-398,687,-4443,-6056,-5791
920,6,376,-241,422,-4459,-6067,-5784
921,6,-36,-222,296,-4475,-6080,-5786
922,6,-276,-140,176,-4477,-6082,-5783
923,6,-443,-66,131,-4478,-6083,-5775
924,6,-553,-39,149,-4480,-6083,-5768
925,6,-663,-77,289,-4472,-6066,-5760
926,6,-762,-169,734,-4434,-5992,-5735
927,6,-956,-282,1408,-4339,-5796,-5670
928,6,-970,-361,2110,-4209,-5473,-5569
929,6,-581,-283,2443,-4045,-5020,-5467
930,6,506,-89,1158,-3842,-4465,-5330
931,6,2286,70,-763,-3703,-3992,-5234
932,6,4413,352,-3114,-3571,-3637,-5178
933,6,6350,737,-4971,-3481,-3506,-5201
934,6,7835,1161,-5707,-3432,-3543,-5273
935,6,8653,1473,-6067,-3468,-3775,-5426
936,6,8014,1329,-5137,-3644,-4253,-5636
937,6,6348,956,-3577,-3872,-4788,-5747
938,6,4477,483,-1645,-4076,-5237,-5797
939,6,2494,46,47,-4183,-5501,-5809
940,6,1096,-43,845,-4224,-5589,-5808
941,6,621,14,675,-4230,-5591,-5804
942,6,185,46,306,-4239,-5594,-5810
943,6,-152,-1,231,-4245,-5605,-5818
944,6,-298,43,230,-4241,-5608,-5815
945,6,-443,95,244,-4240,-5612,-5808
946,6,-582,58,237,-4248,-5614,-5800
947,6,-678,6,237,-4248,-5612,-5790
948,6,-723,50,287,-4241,-5606,-5785
949,6,-752,28,340,-4234,-5591,-5783
950,6,-853,-22,749,-4223,-5561,-5778
951,6,-1170,-265,1761,-4161,-5413,-5741
952,6,-1501,-436,2517,-4013,-5042,-5627
953,6,-1119,-378,1977,-3835,-4520,-5493
954,6,225,-118,471,-3658,-3963,-5361
955,6,2300,189,-1810,-3507,-3494,-5314
956,6,4721,653,-4029,-3385,-3231,-5311
957,6,6515,1138,-5302,-3308,-3168,-5342
958,6,7949,1606,-6009,-3273,-3245,-5398
959,6,8099,1743,-5496,-3337,-3551,-5531
960,6,7401,1557,-4051,-3482,-3955,-5700
961,6,6053,1035,-2686,-3678,-4388,-5808
962,6,4258,676,-1222,-3878,-4807,-5850
963,6,2526,-116,562,-4035,-5062,-5889
964,6,1678,-271,787,-4027,-5093,-5831
965,6,1017,-118,673,-4024,-5119,-5821
966,6,423,58,615,-4036,-5151,-5814
967,6,24,68,552,-4053,-5179,-5807
968,6,-313,105,543,-4059,-5195,-5804
969,6,-534,185,451,-4066,-5210,-5801
970,6,-744,168,435,-4070,-5215,-5799
971,6,-823,202,325,-4064,-5204,-5790
972,6,-852,256,242,-4067,-5215,-5796
973,6,-962,239,383,-4081,-5233,-5797
974,6,-1435,-196,1389,-4066,-5175,-5803
975,6,-2154,-441,2328,-3891,-4817,-5705
976,6,-1892,-255,2039,-3673,-4264,-5569
977,6,-714,125,805,-3482,-3678,-5430
978,6,1439,413,-1433,-3361,-3187,-5320
979,6,3789,675,-3666,-3289,-2918,-5291
980,6,5683,880,-5063,-3235,-2837,-5333
981,6,7230,1164,-5439,-3195,-2886,-5407
982,6,7777,1250,-5262,-3246,-3173,-5617
983,6,7363,1249,-4590,-3375,-3641,-5805
984,6,5449,806,-3315,-3644,-4257,-5999
985,6,2935,88,-1523,-3934,-4786,-6107
986,6,1200,-457,-585,-4055,-5004,-6086
987,6,172,-468,-404,-4084,-5069,-6045
988,6,-358,-357,-528,-4100,-5107,-6036
989,6,-873,-186,-696,-4112,-5121,-6031
990,6,-1255,-123,-749,-4134,-5150,-6047
991,6,-1458,-45,-830,-4142,-5165,-6057
992,6,-1640,44,-895,-4159,-5190,-6076
993,6,-1755,52,-861,-4176,-5208,-6079
994,6,-1894,10,-655,-4180,-5198,-6070
995,6,-2053,-198,-209,-4159,-5127,-6054
996,6,-2349,-451,778,-4060,-4906,-6018
997,6,-2469,-575,1404,-3861,-4484,-5916
998,6,-1791,-498,1220,-3651,-3956,-5774
999,6,-156,-112,-205,-3484,-3423,-5580
1000,6,2123,244,-2172,-3376,-3013,-5458
1001,6,4455,636,-4125,-3299,-2795,-5424
1002,6,6952,1468,-5750,-3304,-3112,-5626
1003,6,5857,1175,-4316,-3511,-3693,-5893
1004,6,4084,299,-2687,-3791,-4275,-6056
1005,6,2363,-427,-856,-3965,-4625,-6057
1006,6,1199,-517,21,-4021,-4773,-5987
1007,6,493,-501,332,-4053,-4844,-5959
1008,6,-104,-326,260,-4059,-4865,-5941
1009,6,-571,-212,212,-4070,-4882,-5940
1010,6,-859,-82,61,-4077,-4888,-5933
1011,6,-1034,-33,-20,-4084,-4900,-5932
1012,6,-1184,30,-71,-4091,-4913,-5936
1013,6,-1259,79,-94,-4095,-4928,-5936
1014,6,-1339,100,-22,-4100,-4943,-5933
1015,6,-1529,-44,425,-4091,-4915,-5929
1016,6,-2015,-406,1375,-4002,-4719,-5906
1017,6,-2213,-429,1896,-3817,-4302,-5798
1018,6,-1453,-238,1523,-3641,-3805,-5675
1019,6,13,-1,197,-3495,-3295,-5541
1020,6,4438,535,-3809,-3295,-2605,-5426
1021,6,6066,890,-4628,-3219,-2509,-5433
1022,6,7303,1326,-5288,-3157,-2496,-5444
1023,6,7666,1446,-5366,-3159,-2707,-5567
1024,6,7243,1366,-4440,-3203,-3102,-5721
1025,6,6021,1172,-2840,-3324,-3571,-5898
1026,6,4023,855,-1367,-3490,-4032,-5995
1027,6,2223,532,-187,-3621,-4346,-6004
1028,6,986,360,336,-3672,-4474,-5987
1029,6,89,436,407,-3685,-4521,-5951
1030,6,-557,473,162,-3703,-4535,-5938
1031,6,-955,556,-129,-3713,-4547,-5940
1032,6,-1249,661,-238,-3726,-4566,-5939
1033,6,-1445,655,-291,-3742,-4585,-5931
1034,6,-1599,681,-369,-3752,-4598,-5923
1035,6,-1688,680,-361,-3762,-4616,-5921
1036,6,-1737,692,-356,-3769,-4629,-5918
1037,6,-1782,694,-339,-3774,-4637,-5911
1038,6,-1832,671,-55,-3781,-4640,-5911
1039,6,-2087,508,854,-3766,-4564,-5897
1040,6,-2477,313,1603,-3669,-4271,-5794
1041,6,-2112,290,1965,-3551,-3840,-5666
1042,6,-1141,404,1292,-3434,-3336,-5553
1043,6,463,538,-373,-3336,-2840,-5427
1044,6,2734,780,-2714,-3273,-2488,-5410
1045,6,4794,960,-4451,-3214,-2326,-5457
1046,6,6280,1143,-5206,-3157,-2285,-5487
1047,6,7400,1329,-5494,-3107,-2315,-5517
1048,6,7866,1420,-5291,-3100,-2493,-5606
1049,6,7612,1402,-4383,-3147,-2820,-5701
1050,6,6223,1235,-3488,-3261,-3276,-5798
1051,6,3987,1004,-1959,-3411,-3795,-5873
1052,6,1698,621,-268,-3556,-4182,-5921
1053,6,473,552,424,-3589,-4283,-5856
1054,6,-235,643,259,-3592,-4295,-5829
1055,6,-747,787,-120,-3608,-4318,-5819
1056,6,-1151,819,-363,-3636,-4360,-5812
1057,6,-1426,867,-463,-3655,-4400,-5801
1058,6,-1615,960,-547,-3668,-4432,-5780
1059,6,-1623,1088,-740,-3680,-4460,-5739
1060,6,-1436,1306,-1132,-3683,-4485,-5648
1061,6,-1379,1696,-1460,-3695,-4538,-5496
1062,6,-1418,2032,-1847,-3679,-4601,-5316
1063,6,-1898,2427,-2025,-3637,-4687,-5155
1064,6,-2378,2609,-2309,-3559,-4743,-5018
1065,6,-2883,2882,-2715,-3453,-4791,-4870
1066,6,-3200,2912,-2988,-3438,-4884,-4880
1067,6,-3248,2784,-3378,-3459,-4970,-4925
1068,6,-3365,2615,-3670,-3481,-5028,-4968
1069,6,-3364,2522,-4146,-3536,-5097,-4995
1070,6,-3296,2444,-4482,-3593,-5167,-4992
1071,6,-3220,2407,-4695,-3640,-5229,-4986
1072,6,-3161,2488,-4842,-3682,-5290,-4984
1073,6,-3079,2576,-4971,-3725,-5349,-4981
1074,6,-2998,2640,-5032,-3765,-5404,-4983
1075,6,-2947,2691,-5064,-3805,-5459,-4987
1076,6,-2896,2706,-5104,-3843,-5514,-4992
1077,6,-2845,2725,-5125,-3879,-5568,-4996
1078,6,-2800,2751,-5138,-3914,-5622,-4996
1079,6,-2750,2764,-5136,-3946,-5674,-4994
1080,6,-2711,2783,-5131,-3980,-5727,-4992
1081,6,-2662,2784,-5118,-4013,-5777,-4989
1082,6,-2617,2787,-5105,-4044,-5827,-4986
1083,6,-2587,2788,-5091,-4078,-5878,-4984
1084,6,-2554,2783,-5084,-4110,-5929,-4981
1085,6,-2517,2775,-5063,-4142,-5978,-4979
1086,6,-2483,2766,-5043,-4174,-6029,-4977
1087,6,-2448,2747,-5021,-4205,-6079,-4975
1088,6,-2415,2746,-4993,-4238,-6128,-4972
1089,6,-2384,2729,-4975,-4270,-6178,-4970
1090,6,-2346,2726,-4959,-4303,-6226,-4969
1091,6,-2310,2709,-4938,-4336,-6277,-4969
1092,6,-2279,2701,-4936,-4370,-6326,-4969
1093,6,-2252,2685,-4912,-4403,-6375,-4968
1094,7,-861,-271,2244,-5050,-6336,-5719
1095,7,-1368,-507,2234,-4764,-5760,-5538
1096,7,-153,-272,736,-4463,-5092,-5369
1097,7,2243,223,-1656,-4247,-4553,-5221
1098,7,4727,530,-3536,-4152,-4288,-5173
1099,7,6878,814,-4815,-4082,-4169,-5208
1100,7,8486,1155,-5690,-4030,-4148,-5229
1101,7,9081,1302,-5772,-4062,-4349,-5334
1102,7,8682,1142,-4869,-4189,-4760,-5553
1103,7,7531,729,-3300,-4396,-5264,-5768
1104,7,5730,207,-1687,-4577,-5690,-5851
1105,7,3793,31,-52,-4697,-5968,-5892
1106,7,2463,-192,874,-4764,-6075,-5876
1107,7,1676,-343,1039,-4790,-6099,-5868
1108,7,1067,-257,859,-4791,-6096,-5864
1109,7,596,-214,676,-4799,-6095,-5862
1110,7,291,-214,607,-4802,-6090,-5855
1111,7,124,-190,613,-4796,-6081,-5850
1112,7,-8,-146,659,-4790,-6072,-5846
1113,7,-120,-177,685,-4783,-6059,-5842
1114,7,-165,-184,892,-4767,-6032,-5833
1115,7,-465,-429,1913,-4727,-5931,-5808
1116,7,-1058,-539,2873,-4556,-5557,-5674
1117,7,-823,-453,2559,-4349,-5006,-5531
1118,7,438,-133,762,-4143,-4422,-5369
1119,7,2670,201,-1815,-3987,-3977,-5284
1120,7,5161,591,-3848,-3876,-3761,-5287
1121,7,7055,1179,-4745,-3802,-3725,-5317
1122,7,8218,1597,-4873,-3807,-3842,-5392
1123,7,8515,1552,-4488,-3898,-4110,-5498
1124,7,7944,1180,-3697,-4038,-4502,-5621
1125,7,6204,783,-2350,-4211,-4974,-5720
1126,7,4333,286,-724,-4358,-5349,-5779
1127,7,2670,146,977,-4468,-5580,-5813
1128,7,1619,67,1229,-4485,-5598,-5780
1129,7,995,107,914,-4495,-5600,-5760
1130,7,503,174,748,-4501,-5607,-5747
1131,7,173,251,683,-4503,-5605,-5730
1132,7,-53,302,624,-4499,-5604,-5717
1133,7,-203,350,582,-4494,-5603,-5706
1134,7,-321,395,606,-4492,-5606,-5696
1135,7,-425,415,690,-4491,-5603,-5683
1136,7,-498,385,883,-4482,-5576,-5666
1137,7,-633,261,1572,-4455,-5492,-5643
1138,7,-1034,107,2553,-4360,-5234,-5578
1139,7,-1063,79,2771,-4205,-4779,-5466
1140,7,-294,131,1502,-4025,-4221,-5330
1141,7,1384,356,-642,-3858,-3692,-5228
1142,7,3893,711,-3023,-3725,-3348,-5215
1143,7,6023,1292,-4618,-3632,-3228,-5244
1144,7,7503,1861,-5307,-3602,-3273,-5287
1145,7,8187,1938,-5323,-3666,-3497,-5393
1146,7,7728,1563,-4714,-3806,-3908,-5556
1147,7,6287,869,-3249,-4001,-4436,-5710
1148,7,4357,495,-1393,-4150,-4860,-5768
1149,7,2452,73,48,-4267,-5136,-5821
1150,7,1345,-159,597,-4289,-5198,-5796
1151,7,675,-90,448,-4285,-5218,-5778
1152,7,173,-1,400,-4286,-5239,-5789
1153,7,-181,46,240,-4290,-5249,-5778
1154,7,-471,59,187,-4299,-5265,-5779
1155,7,-661,95,160,-4303,-5276,-5778
1156,7,-809,102,126,-4315,-5290,-5778
1157,7,-941,92,134,-4321,-5290,-5773
1158,7,-1084,89,247,-4326,-5284,-5773
1159,7,-1245,-119,778,-4325,-5238,-5803
1160,7,-1589,-461,1500,-4245,-5034,-5761
1161,7,-1835,-546,2045,-4084,-4637,-5650
1162,7,-1193,-441,1678,-3884,-4122,-5545
1163,7,366,31,-99,-3696,-3604,-5412
1164,7,2484,420,-2068,-3571,-3185,-5364
1165,7,4952,898,-4019,-3461,-2932,-5339
1166,7,6672,1304,-5054,-3401,-2865,-5362
1167,7,7750,1606,-5626,-3391,-2955,-5414
1168,7,7924,1598,-4909,-3472,-3282,-5576
1169,7,7227,1242,-3664,-3621,-3697,-5712
1170,7,5882,712,-2368,-3786,-4096,-5796
1171,7,4035,188,-921,-3955,-4479,-5848
1172,7,2405,-231,185,-4075,-4737,-5859
1173,7,1414,-262,549,-4097,-4811,-5821
1174,7,654,-157,506,-4107,-4845,-5797
1175,7,30,-85,410,-4113,-4865,-5783
1176,7,-440,34,331,-4120,-4883,-5769
1177,7,-679,111,251,-4130,-4895,-5760
1178,7,-869,177,208,-4137,-4899,-5746
1179,7,-1016,214,207,-4145,-4903,-5733
1180,7,-1091,234,191,-4145,-4900,-5720
1181,7,-1156,243,403,-4143,-4884,-5710
1182,7,-1322,142,1249,-4117,-4796,-5688
1183,7,-1695,-41,2340,-4029,-4516,-5609
1184,7,-1603,69,2243,-3899,-4069,-5494
1185,7,-627,143,1243,-3771,-3580,-5399
1186,7,1148,281,-495,-3651,-3129,-5335
1187,7,3440,602,-2374,-3527,-2773,-5332
1188,7,5503,1086,-4177,-3423,-2580,-5331
1189,7,6989,1472,-5194,-3372,-2567,-5350
1190,7,7955,1788,-5364,-3399,-2775,-5446
1191,7,7251,1656,-4840,-3565,-3231,-5646
1192,7,5692,857,-3325,-3797,-3750,-5762
1193,7,3996,171,-1583,-3982,-4161,-5760
1194,7,2148,-160,-341,-4083,-4436,-5744
1195,7,1070,-216,349,-4115,-4568,-5706
1196,7,188,-84,601,-4129,-4612,-5692
1197,7,-304,-28,410,-4143,-4641,-5685
1198,7,-684,28,127,-4147,-4654,-5689
1199,7,-947,124,-65,-4154,-4669,-5685
1200,7,-1157,129,-103,-4160,-4682,-5686
1201,7,-1283,145,-136,-4167,-4695,-5688
1202,7,-1360,183,-186,-4172,-4706,-5689
1203,7,-1460,206,-196,-4179,-4718,-5686
1204,7,-1493,174,-166,-4188,-4728,-5684
1205,7,-1642,93,228,-4187,-4715,-5683
1206,7,-2721,-433,2115,-3973,-4146,-5562
1207,7,-2275,-254,1362,-3783,-3567,-5432
1208,7,-686,104,-427,-3641,-3005,-5292
1209,7,1812,441,-2766,-3544,-2596,-5238
1210,7,4252,740,-4563,-3466,-2413,-5266
1211,7,6009,1104,-5397,-3396,-2373,-5293
1212,7,7021,1400,-5663,-3366,-2487,-5357
1213,7,7124,1478,-5086,-3386,-2764,-5474
1214,7,6484,1309,-3772,-3462,-3156,-5614
1215,7,5141,902,-1886,-3588,-3580,-5752
1216,7,3443,525,-633,-3724,-3958,-5832
1217,7,1744,215,160,-3842,-4234,-5879
1218,7,645,-45,379,-3904,-4361,-5885
1219,7,-106,-50,243,-3917,-4398,-5873
1220,7,-690,27,0,-3922,-4408,-5860
1221,7,-1104,75,-155,-3933,-4417,-5852
1222,7,-1365,99,-310,-3938,-4414,-5842
1223,7,-1503,149,-360,-3942,-4423,-5836
1224,7,-1620,191,-293,-3950,-4438,-5836
1225,7,-1679,200,-302,-3963,-4449,-5833
1226,7,-1736,180,-294,-3975,-4460,-5833
1227,7,-1832,142,47,-3983,-4460,-5831
1228,7,-2139,-102,879,-3956,-4363,-5807
1229,7,-2547,-224,1750,-3854,-4052,-5709
1230,7,-2246,-150,1706,-3722,-3583,-5591
1231,7,-1199,26,554,-3586,-3059,-5461
1232,7,768,258,-1569,-3462,-2575,-5362
1233,7,3629,781,-3871,-3357,-2297,-5337
1234,7,5547,1287,-4784,-3292,-2260,-5361
1235,7,6689,1698,-5023,-3278,-2387,-5431
1236,7,6878,1672,-4324,-3344,-2705,-5579
1237,7,5984,1286,-3548,-3465,-3132,-5688
1238,7,4233,952,-2065,-3598,-3564,-5786
1239,7,2457,590,-703,-3751,-3932,-5831
1240,7,988,226,268,-3841,-4137,-5820
1241,7,46,224,458,-3866,-4207,-5780
1242,7,-561,321,357,-3872,-4224,-5758
1243,7,-937,511,72,-3875,-4234,-5742
1244,7,-1244,562,-27,-3889,-4264,-5745
1245,7,-1431,607,-113,-3900,-4279,-5730
1246,7,-1603,649,-143,-3910,-4298,-5728
1247,7,-1740,671,-180,-3920,-4310,-5718
1248,7,-1789,677,-247,-3928,-4322,-5711
1249,7,-1785,679,-213,-3934,-4333,-5705
1250,7,-1892,671,181,-3939,-4328,-5698
1251,7,-2143,411,946,-3920,-4225,-5673
1252,7,-2423,249,1617,-3832,-3936,-5590
1253,7,-2115,307,1708,-3722,-3519,-5486
1254,7,-1228,376,863,-3605,-3029,-5359
1255,7,673,636,-1044,-3499,-2561,-5221
1256,7,3214,1010,-3002,-3412,-2251,-5206
1257,7,5184,1423,-4074,-3338,-2125,-5231
1258,7,6559,1860,-4730,-3293,-2109,-5241
1259,7,7373,2032,-4668,-3302,-2248,-5312
1260,7,7266,1872,-4065,-3370,-2546,-5433
1261,7,6158,1413,-3027,-3482,-2958,-5561
1262,7,4521,734,-1881,-3627,-3409,-5675
1263,7,2791,189,-586,-3717,-3730,-5715
1264,7,1434,129,278,-3750,-3894,-5712
1265,7,467,72,493,-3769,-3953,-5689
1266,7,-261,103,350,-3787,-3977,-5679
1267,7,-751,141,121,-3803,-3989,-5669
1268,7,-1062,174,20,-3821,-4002,-5663
1269,7,-1326,180,-42,-3836,-4016,-5661
1270,7,-1460,210,-172,-3847,-4031,-5656
1271,7,-1501,270,-184,-3863,-4060,-5654
1272,7,-1250,513,-415,-3878,-4081,-5613
1273,7,-900,818,-801,-3916,-4128,-5498
1274,7,-919,1174,-1204,-3953,-4200,-5351
1275,7,-1348,1590,-1431,-3955,-4289,-5201
1276,7,-2052,1966,-1546,-3910,-4382,-5050
1277,7,-2647,2235,-1828,-3842,-4477,-4914
1278,7,-3173,2419,-2143,-3780,-4571,-4848
1279,7,-3415,2477,-2564,-3738,-4647,-4792
1280,7,-3420,2441,-3081,-3740,-4717,-4775
1281,7,-3466,2390,-3575,-3763,-4783,-4795
1282,7,-3428,2332,-4021,-3806,-4854,-4798
1283,7,-3418,2323,-4325,-3853,-4923,-4820
1284,7,-3378,2296,-4573,-3894,-4984,-4837
1285,7,-3332,2296,-4770,-3932,-5043,-4851
1286,7,-3280,2311,-4924,-3966,-5098,-4857
1287,7,-3237,2326,-4999,-4001,-5153,-4863
1288,7,-3179,2371,-5056,-4039,-5209,-4865
1289,7,-3127,2381,-5105,-4083,-5268,-4873
1290,7,-3082,2387,-5135,-4122,-5323,-4880
1291,7,-3042,2398,-5142,-4156,-5377,-4883
1292,7,-3008,2410,-5136,-4188,-5428,-4884
1293,7,-2961,2420,-5114,-4220,-5480,-4884
1294,7,-2919,2444,-5100,-4252,-5531,-4883
1295,7,-2875,2454,-5082,-4286,-5582,-4882
1296,7,-2832,2467,-5060,-4319,-5634,-4885
1297,7,-2794,2463,-5049,-4352,-5685,-4890
1298,7,-2763,2454,-5030,-4385,-5736,-4891
1299,7,-2721,2443,-5018,-4416,-5787,-4893
1300,7,-2647,2445,-4966,-4477,-5885,-4891
1301,7,-2604,2444,-4936,-4511,-5935,-4892
1302,7,-2575,2433,-4914,-4544,-5984,-4896
1303,7,-2537,2422,-4896,-4575,-6034,-4898
1304,7,-2507,2420,-4873,-4609,-6083,-4899
1305,7,-2477,2418,-4850,-4641,-6133,-4901
1306,7,-2435,2399,-4829,-4675,-6182,-4905
1307,8,6402,673,-3956,-4569,-4229,-5004
1308,8,8058,1176,-4931,-4515,-4184,-5040
1309,8,9270,1396,-5517,-4512,-4258,-5088
